Question,Answer,Category
"A 35-year-old woman presents with white patches in her mouth, an itchy skin rash, and abnormal vaginal discharge. What condition is she most likely experiencing?",Candidiasis,Infectious
"A 42-year-old office worker complains of numbness and tingling in their hand and fingers, along with hand weakness and wrist pain that worsens after typing. What is the most likely diagnosis?",Carpal Tunnel Syndrome,Musculoskeletal
"An elderly patient reports cloudy and blurry vision, fading colors, and seeing halos around lights, especially at night. What condition do they likely have?",Cataracts,Ophthalmological
"A patient presents with chronic diarrhea, abdominal pain, bloating, and unintended weight loss. They mention worsening symptoms after eating bread. What autoimmune condition might this be?",Celiac Disease,Autoimmune
"A patient has a red, swollen, warm, and tender area on their lower leg that appeared suddenly. What bacterial infection is this?",Cellulitis,Infectious
"A child exhibits impaired movement, abnormal reflexes, alternating between floppy and rigid limbs, and involuntary motions. What neurological condition is present?",Cerebral Palsy,Neurological
"A 45-year-old woman reports abnormal vaginal bleeding between periods, pelvic pain, and pain during intercourse. What type of cancer should be investigated?",Cervical Cancer,Oncological
"A 6-year-old child develops an itchy blister-like rash all over their body, accompanied by fever and tiredness. What viral infection is this?",Chickenpox,Infectious
"A traveler returns from a tropical region with sudden high fever, severe joint pain, headache, and a rash. What mosquito-borne illness might this be?",Chikungunya,Infectious
"A young adult has no symptoms initially but later develops painful urination, abnormal discharge, and lower abdominal pain. What sexually transmitted infection is likely?",Chlamydia,Infectious
"A patient presents to the emergency room with fever, severe abdominal pain, and yellowing of the skin and eyes. What urgent condition affecting the bile ducts is this?",Cholangitis,Gastrointestinal
"A middle-aged patient experiences severe pain in the upper right abdomen, fever, nausea, and bloating. What inflammation of the gallbladder is this?",Cholecystitis,Gastrointestinal
"A patient in a developing country presents with severe watery diarrhea, vomiting, rapid dehydration, and leg cramps. What potentially fatal bacterial infection is this?",Cholera,Infectious
"A patient complains of severe fatigue that doesn't improve with rest, post-exertional malaise, cognitive difficulties, and widespread pain. What chronic condition is this?",Chronic Fatigue Syndrome,Neurological
"A diabetic patient shows no early symptoms but lab work reveals declining kidney function, and they later develop fatigue, leg swelling, and changes in urination frequency. What progressive condition is this?",Chronic Kidney Disease,Urological
"A long-time smoker presents with shortness of breath, chronic cough, wheezing, and excessive mucus production. What progressive lung disease is this?",COPD,Respiratory
"An alcoholic patient shows fatigue, easy bruising and bleeding, yellowing of skin, and fluid retention in the abdomen. What late-stage liver condition is this?",Cirrhosis,Gastrointestinal
A newborn presents with a physical split in the upper lip and roof of the mouth. What congenital condition is this?,Cleft Lip and Palate,Congenital
"A patient experiences excruciating one-sided eye pain, eye watering, and nasal congestion in recurring episodes. What type of severe headache is this?",Cluster Headache,Neurological
"A hospitalized patient who recently completed antibiotic treatment develops watery diarrhea, abdominal cramping, fever, and nausea. What bacterial infection is this?",Clostridium difficile Infection,Infectious
"A patient with inflammatory bowel disease presents with diarrhea, abdominal pain, rectal bleeding, and an urgent need to defecate. What condition is affecting their colon?",Colitis,Gastrointestinal
"A 60-year-old patient notices a change in bowel habits, blood in their stool, and persistent abdominal discomfort. What type of cancer should be screened for?",Colorectal Cancer,Oncological
"A patient has a runny and stuffy nose, sore throat, cough, and sneezing. What common viral infection is this?",Common Cold,Infectious
"An athlete experiences severe pain out of proportion to their injury, along with muscle tightness and numbness in their leg after a fracture. What emergency condition is this?",Compartment Syndrome,Musculoskeletal
"After a blow to the head during sports, a patient experiences headache, confusion, temporary memory loss, and dizziness. What type of brain injury is this?",Concussion,Neurological
"An infant is born with an abnormal heart rhythm, blue-tinged skin, and shortness of breath during feeding. What category of birth defect is this?",Congenital Heart Disease,Cardiovascular
"An elderly patient complains of worsening shortness of breath, fatigue, and swelling in their legs and feet. What progressive heart condition is this?",Congestive Heart Failure,Cardiovascular
"A child presents with redness in one eye, itchiness, a gritty feeling, and discharge. What eye infection is this?",Conjunctivitis,Ophthalmological
"A patient reports having fewer than three bowel movements a week, with hard lumpy stools and straining. What common digestive complaint is this?",Constipation,Gastrointestinal
"After using a new soap, a patient develops a red rash with intense itching, dry cracked skin, and blisters. What skin reaction is this?",Contact Dermatitis,Dermatological
A patient experiences chest pain described as angina and shortness of breath during exertion. What heart disease involving the arteries is this?,Coronary Artery Disease,Cardiovascular
"A young adult has sharp, aching pain in the chest wall that worsens with deep breaths or coughing. What benign chest wall inflammation is this?",Costochondritis,Musculoskeletal
"A patient presents with fever, cough, shortness of breath, and a new loss of taste and smell. What recent pandemic disease is this?",COVID-19,Infectious
"An older patient develops rapidly progressive dementia, memory loss, personality changes, and involuntary muscle jerks. What rare prion disease is this?",Creutzfeldt-Jakob Disease,Neurological
"A patient experiences chronic diarrhea, abdominal cramps and pain, weight loss, and rectal bleeding. What inflammatory bowel disease is this?",Crohn's Disease,Gastrointestinal
"A young child develops a distinctive barking cough, hoarse voice, and noisy breathing. What viral infection of the upper airway is this?",Croup,Respiratory
"A patient on long-term steroid therapy develops weight gain in the face and upper back, purple stretch marks, and high blood pressure. What hormonal syndrome is this?",Cushing's Syndrome,Endocrine
"A patient experiences recurrent, severe episodes of nausea and vomiting lasting for hours or days with no apparent cause. What syndrome is this?",Cyclic Vomiting Syndrome,Gastrointestinal
"A patient exhibits numerous periods of elevated mood alternating with mild depression, but not severe enough for bipolar disorder. What mood disorder is this?",Cyclothymia,Mental Health
"A child has a persistent cough producing thick mucus, frequent lung infections, poor growth, and unusually salty-tasting skin. What genetic disease is this?",Cystic Fibrosis,Genetic
"A woman has a frequent urge to urinate, burning sensation with urination, cloudy urine, and bloody urine. What common urinary infection is this?",Cystitis,Infectious
"A patient with a weakened immune system shows no symptoms initially but later develops fever, sore throat, and fatigue. What common herpesvirus infection is this?",Cytomegalovirus Infection,Infectious
"A patient has a flaky white scalp, itchy scalp, and greasy scalp skin. What common scalp condition is this?",Dandruff,Dermatological
"An infant shows slow motor development, an unusually large head size, poor coordination, and vomiting. What congenital brain malformation is this?",Dandy-Walker Syndrome,Neurological
"A patient presents with warty skin blemishes, thick or split nails, and a rash in skin folds. What genetic skin disorder is this?",Darier's Disease,Dermatological
"A new mother experiences thumb-side wrist pain, swelling near the thumb base, and difficulty gripping objects. What tendon inflammation is this?",De Quervain's Tenosynovitis,Musculoskeletal
"A patient develops sudden leg swelling, leg pain and tenderness, and red warm skin on one leg. What dangerous blood clot condition is this?",Deep Vein Thrombosis,Cardiovascular
"An older adult complains of chronic low back pain, pain radiating to the legs, numbness, and tingling. What age-related spinal condition is this?",Degenerative Disc Disease,Musculoskeletal
"A patient shows signs of thirst, dark yellow urine, fatigue, and dizziness after a day in the hot sun. What fluid imbalance is this?",Dehydration,General
"An elderly hospitalized patient suddenly develops acute confusion, attention problems, fluctuating awareness, and disorientation. What acute medical emergency is this?",Delirium,Neurological
"A patient maintains persistent, non-bizarre delusions with minimal other psychotic symptoms. What psychiatric disorder is this?",Delusional Disorder,Mental Health
"An elderly patient's family reports progressive memory loss, difficulty problem-solving, confusion, and personality changes. What neurodegenerative condition is this?",Dementia,Neurological
"A patient exhibits cognitive fluctuations, vivid visual hallucinations, and symptoms resembling Parkinson's disease. What specific type of dementia is this?",Dementia with Lewy Bodies,Neurological
"After returning from a tropical vacation, a patient develops high fever, severe headache, severe joint and muscle pain, and a rash. What mosquito-borne viral disease is this?",Dengue Fever,Infectious
"A child complains of toothache, tooth sensitivity, and has visible holes or pits in their teeth. What common dental problem is this?",Dental Caries,Dental
"A patient has persistent low mood, loss of interest in activities they once enjoyed, fatigue, and changes in sleep patterns. What mood disorder is this?",Depression,Mental Health
"A patient with celiac disease develops intensely itchy blisters, a rash on their elbows and knees, and a burning sensation on the skin. What autoimmune skin manifestation is this?",Dermatitis Herpetiformis,Dermatological
"A patient experiences progressive muscle weakness, a distinctive purple-red rash on the face and knuckles, and trouble swallowing. What autoimmune disease is this?",Dermatomyositis,Autoimmune
"A child appears unusually clumsy, has poor coordination, and difficulty with motor tasks like writing or catching a ball. What neurodevelopmental disorder is this?",Developmental Coordination Disorder,Neurological
"A patient complains of extreme thirst, frequent urination, and producing unusually large amounts of very diluted urine. What rare hormone disorder is this?",Diabetes Insipidus,Endocrine
"A patient reports increased thirst, frequent urination, unexplained weight loss, and constant fatigue. What metabolic disease is this?",Diabetes Mellitus,Endocrine
"A diabetic patient presents to the ER with nausea, vomiting, abdominal pain, fruity-scented breath, and rapid breathing. What life-threatening complication is this?",Diabetic Ketoacidosis,Endocrine
"A long-time diabetic develops swelling in the legs and feet, protein in their urine, and worsening blood pressure. What diabetes complication affecting the kidneys is this?",Diabetic Nephropathy,Urological
"A diabetic patient experiences numbness in their feet and hands, tingling or burning pain, and muscle weakness. What nerve damage complication is this?",Diabetic Neuropathy,Neurological
"A diabetic patient notices blurry vision, floaters, vision loss, and dark spots in their field of vision. What diabetes complication affecting the eyes is this?",Diabetic Retinopathy,Ophthalmological
"An infant has a red rash on the buttocks, irritated skin in the diaper area, and is unusually fussy. What common infant skin condition is this?",Diaper Dermatitis,Dermatological
"A newborn presents with heart defects, frequent infections, developmental delay, and distinct facial features. What genetic syndrome is this?",DiGeorge Syndrome,Genetic
"A patient from an area with poor vaccination presents with sore throat, a thick gray membrane in the throat, swollen neck glands, and fever. What serious bacterial infection is this?",Diphtheria,Infectious
"A patient experiences sudden radiating pain down their arm or leg, numbness, tingling, and muscle weakness. What spinal condition is this?",Disc Herniation,Musculoskeletal
"A patient with lupus develops scaly disc-shaped sores, scarring, and sores specifically on the scalp and face. What variant of lupus is this?",Discoid Lupus Erythematosus,Autoimmune
"A critically ill patient develops widespread bleeding, bruising, blood clots, and dangerously low blood pressure. What life-threatening clotting disorder is this?",Disseminated Intravascular Coagulation,Hematological
"A patient experiences the presence of two or more distinct identities or personality states, memory gaps, and significant personal distress. What complex psychiatric disorder is this?",Dissociative Identity Disorder,Mental Health
"A patient presents with severe localized abdominal pain, fever, nausea, and a change in bowel habits. What inflammation of intestinal pouches is this?",Diverticulitis,Gastrointestinal
"An older patient has small pouches in their colon but experiences no symptoms, only mild cramps, bloating, and occasional constipation. What asymptomatic condition is this?",Diverticulosis,Gastrointestinal
"A newborn has a distinct facial appearance, shows signs of intellectual disability, and developmental delays. What chromosomal disorder is this?",Down Syndrome,Genetic
"In a tropical region, a patient develops a painful skin blister with a visible worm emerging from the skin and intense burning pain. What parasitic infection is this?",Dracunculiasis,Infectious
"Weeks after a heart attack, a patient develops chest pain, fever, fatigue, and shortness of breath. What post-cardiac injury syndrome is this?",Dressler Syndrome,Cardiovascular
"A patient complains of eye dryness, a gritty sensation in the eyes, burning or stinging, and blurred vision. What chronic eye condition is this?",Dry Eye Syndrome,Ophthalmological
"A young boy shows progressive muscle weakness, frequent falls, difficulty walking, and notably enlarged calf muscles. What genetic muscle disease is this?",Duchenne Muscular Dystrophy,Genetic
"After gastric surgery, a patient experiences nausea, cramping, diarrhea, dizziness, and rapid heart rate immediately after eating. What post-surgical syndrome is this?",Dumping Syndrome,Gastrointestinal
"A patient develops knots of tissue under the skin of the palm, fingers gradually being pulled toward the palm, and limited hand function. What hand condition is this?",Dupuytren's Contracture,Musculoskeletal
"A patient in an area with poor sanitation develops bloody diarrhea, severe abdominal cramps, fever, and nausea. What severe intestinal infection is this?",Dysentery,Infectious
"A patient develops small, intensely itchy blisters, a rash specifically on the hands and feet, and peeling skin. What type of eczema is this?",Dyshidrotic Eczema,Dermatological
"A child struggles with difficulty reading, trouble spelling words, slow reading speed, and frequently mispronounces words despite normal intelligence. What learning disorder is this?",Dyslexia,Neurological
"A woman experiences severely painful menstrual cramps, lower abdominal pain, back pain, and headaches during menstruation. What menstrual disorder is this?",Dysmenorrhea,Gynecological
"A woman experiences pain during sexual intercourse, pain after sex, and deep pelvic pain. What sexual pain disorder is this?",Dyspareunia,Gynecological
"A patient experiences chronic low mood for at least two years, low self-esteem, poor concentration, and persistent hopelessness. What persistent depressive disorder is this?",Dysthymia,Mental Health
"A patient exhibits involuntary muscle contractions, repetitive movements, and abnormal postures that they cannot control. What movement disorder is this?",Dystonia,Neurological
"A child with a family history of bleeding disorders shows prolonged bleeding after minor injuries, easy bruising, and joint pain and swelling. What inherited bleeding disorder is this?",Haemophilia,Hematological
"A young child develops fever, sore throat, and a distinctive rash on their hands and feet along with mouth sores. What common childhood viral illness is this?",Hand Foot and Mouth Disease,Infectious
"A patient who was recently camping in a rural area develops fever, muscle aches, severe shortness of breath, and cough. What rare but serious rodent-borne virus is this?",Hantavirus Pulmonary Syndrome,Infectious
"A patient presents with fatigue, unexplained weight gain, feeling constantly cold, and a swollen thyroid gland in the neck. What autoimmune thyroid condition is this?",Hashimoto's Thyroiditis,Endocrine
"During spring, a patient experiences sneezing, runny nose, itchy eyes, and nasal congestion when outdoors. What seasonal allergic condition is this?",Hay Fever,Respiratory
"A patient has a sore in the mouth that has not healed for weeks, difficulty swallowing, and voice changes. What type of cancer should be investigated?",Head and Neck Cancer,Oncological
"A patient suddenly experiences crushing chest pain and pressure, severe shortness of breath, and pain radiating to the arm and jaw. What medical emergency is this?",Heart Attack,Cardiovascular
"A patient with a history of heart disease experiences worsening shortness of breath, constant fatigue, and swollen legs and ankles. What chronic heart condition is this?",Heart Failure,Cardiovascular
"After prolonged exposure to extreme heat, a person shows dangerously high body temperature, confusion, flushed skin, and has stopped sweating. What life-threatening heat emergency is this?",Heat Stroke,General
"A patient presents with unexplained fatigue, joint pain, abdominal pain, and weakness. Blood tests show elevated iron levels. What genetic disorder of iron metabolism is this?",Hemochromatosis,Hematological
"A child develops bloody diarrhea, drastically reduced urine output, fatigue, and pale skin after eating contaminated food. What serious kidney complication is this?",Hemolytic Uremic Syndrome,Hematological
"A patient complains of anal itching, pain and discomfort, and bleeding during bowel movements. What common anorectal condition is this?",Hemorrhoids,Gastrointestinal
"A traveler returns from abroad with jaundice, fatigue, nausea, abdominal pain, dark urine, loss of appetite, and fever. What viral liver infection is this?",Hepatitis A,Infectious
"A healthcare worker has jaundice, fatigue, dark urine, abdominal pain, joint pain, nausea, vomiting, and loss of appetite. What bloodborne viral liver infection is this?",Hepatitis B,Infectious
"A patient with a history of IV drug use presents with fatigue, jaundice, poor appetite, joint pain, fever, nausea, and abdominal pain. What chronic viral liver infection is this?",Hepatitis C,Infectious
"A patient with chronic hepatitis develops abdominal pain, unexplained weight loss, jaundice, and abdominal swelling. What type of liver cancer is this?",Hepatocellular Carcinoma,Oncological
"A patient experiences sudden sharp pain radiating down one arm or leg, numbness, tingling, and muscle weakness. What spinal disc problem is this?",Herniated Disc,Musculoskeletal
"A patient develops painful sores and blisters on the mouth, genitals, or rectum. What common viral infection is this?",Herpes Simplex Virus Infection,Infectious
"An older adult who had chickenpox as a child develops a painful blistering rash on one side of the body, with tingling and fever. What viral reactivation is this?",Herpes Zoster,Infectious
"A patient experiences frequent heartburn, acid reflux, chest pain, and difficulty swallowing. What upper digestive condition is this?",Hiatal Hernia,Gastrointestinal
"A patient develops painful, recurring lumps under the skin in the armpits and groin, along with blackheads and tunneling under the skin. What chronic skin condition is this?",Hidradenitis Suppurativa,Dermatological
"A newborn fails to pass stool, has a severely swollen belly, and persistent vomiting. What congenital intestinal disorder is this?",Hirschsprung's Disease,Gastrointestinal
"A patient who works around bird or bat droppings develops fever, cough, fatigue, and chest pain. What fungal lung infection is this?",Histoplasmosis,Infectious
"A patient develops itchy, raised, red welts on the skin that appear suddenly. What allergic skin reaction is this?",Hives,Dermatological
"A patient initially has flu-like symptoms, then develops progressive weight loss and recurrent infections over time. What immunodeficiency virus is this?",HIV/AIDS,Infectious
"A patient has extreme difficulty discarding possessions, cluttered living spaces that prevent normal use of rooms, and significant distress about their accumulation. What mental health disorder is this?",Hoarding Disorder,Mental Health
"A young adult notices painless swelling of lymph nodes in the neck, along with fever, drenching night sweats, and unexplained weight loss. What type of lymphoma is this?",Hodgkin's Lymphoma,Oncological
A patient has no symptoms but tests positive for a very common sexually transmitted virus that can cause genital warts or certain cancers. What viral infection is this?,HPV Infection,Infectious
"A middle-aged patient develops involuntary jerking movements, progressive cognitive decline, and severe mood swings. What inherited neurodegenerative disease is this?",Huntington's Disease,Neurological
"An infant has an abnormally enlarged head, and older patients experience headache, nausea, and vision problems. What buildup of fluid in the brain is this?",Hydrocephalus,Neurological
A patient has no symptoms but a routine blood test shows elevated cholesterol levels. What cardiovascular risk factor is this?,Hypercholesterolemia,Cardiovascular
"A patient has no symptoms but readings at the doctor's office consistently show elevated blood pressure, sometimes with headaches or dizziness. What common cardiovascular condition is this?",Hypertension,Cardiovascular
"A patient experiences unexplained rapid weight loss, rapid or irregular heartbeat, anxiety, increased appetite, tremors, sweating, and difficulty sleeping. What overactive thyroid condition is this?",Hyperthyroidism,Endocrine
"A young athlete experiences chest pain, shortness of breath, episodes of fainting, and heart palpitations. What genetic heart muscle disease is this?",Hypertrophic Cardiomyopathy,Cardiovascular
"A diabetic patient suddenly develops shakiness, sweating, confusion, and rapid heartbeat. What dangerous drop in blood sugar is this?",Hypoglycemia,Endocrine
"A patient reports constant fatigue, unexplained weight gain, always feeling cold, depression, dry skin, constipation, hair loss, and muscle weakness. What underactive thyroid condition is this?",Hypothyroidism,Endocrine
"An infant shows developmental delay, unusual bleeding tendency, and was born with congenital heart defects. What chromosomal deletion syndrome is this?",Jacobsen Syndrome,Genetic
A child experiences episodes of fainting or seizures and was born with profound hearing loss. What genetic heart rhythm disorder is this?,Jervell and Lange-Nielsen Syndrome,Genetic
"A child has recurrent severe skin abscesses, persistent severe eczema, and frequent lung infections. What rare immune deficiency is this?",Job Syndrome,Immunological
"An infant presents with low muscle tone, poor balance and coordination, abnormal breathing patterns, and significant developmental delay. What rare genetic brain malformation is this?",Joubert Syndrome,Neurological
"A newborn develops widespread painful blistering of the skin, painful erosions, and involvement of mucous membranes. What severe inherited skin disorder is this?",Junctional Epidermolysis Bullosa,Dermatological
"A child shows progressive muscle weakness in the shoulders and hips, a distinctive purple-red skin rash, and unusual fatigue. What juvenile form of an autoimmune muscle disease is this?",Juvenile Dermatomyositis,Autoimmune
"A child develops arthritis, a distinctive skin rash, and inflammation of the eye. What rare genetic granulomatous disease is this?",Juvenile Granulomatous Arthritis,Autoimmune
"A child or adolescent exhibits involuntary movement abnormalities, progressive cognitive decline, and behavioral changes. What early-onset form of a neurodegenerative disease is this?",Juvenile Huntington Disease,Neurological
A child complains of persistent joint pain and swelling that is worse in the morning. What chronic childhood arthritis is this?,Juvenile Idiopathic Arthritis,Autoimmune
"A teenager experiences sudden muscle jerks especially in the morning, generalized seizures, and episodes are more common after waking. What genetic epilepsy syndrome is this?",Juvenile Myoclonic Epilepsy,Neurological
"An adolescent male has recurrent severe nosebleeds, progressive nasal obstruction, and facial swelling. What benign but problematic tumor is this?",Juvenile Nasopharyngeal Angiofibroma,Oncological
"A child presents with excessive urination, excessive thirst, anemia, and progressive kidney failure. What inherited kidney disease is this?",Juvenile Nephronophthisis,Urological
"A teenager experiences progressive vision loss, sensitivity to light, and elevated pressure within the eye. What early-onset eye disease is this?",Juvenile Open-Angle Glaucoma,Ophthalmological
"A child complains of severe bone pain, develops visible bone deformities, and has frequent fractures. What rare genetic bone disorder is this?",Juvenile Paget Disease,Musculoskeletal
"A child has multiple polyps in the colon, rectal bleeding, and develops anemia. What inherited cancer predisposition syndrome is this?",Juvenile Polyposis Syndrome,Gastrointestinal
