Question,Answer,Category
"A child experiences fatigue, joint pain, a distinctive facial rash, and inflammation affecting multiple organs. What pediatric autoimmune disease is this?",Juvenile Systemic Lupus Erythematosus,Autoimmune
"An infant has an unusually short trunk, severely malformed vertebrae and ribs, and significant respiratory difficulty. What rare skeletal disorder is this?",Jarcho-Levin Syndrome,Genetic
"A newborn presents with persistent vomiting, severe abdominal distension, and complete failure to pass the first stool. What congenital intestinal obstruction is this?",Jejunal Atresia,Gastrointestinal
"An infant has an abnormally small and narrow chest, severe respiratory distress from birth, and short stature. What genetic skeletal disorder affecting breathing is this?",Jeune Syndrome,Genetic
"A patient has significantly excess body fat, a BMI over 30, and increased risk of developing diabetes, heart disease, and other conditions. What common metabolic condition is this?",Obesity,Endocrine
"A patient experiences persistent unwanted intrusive thoughts, performs repetitive behaviors like excessive hand-washing or checking, and feels significant distress. What anxiety disorder is this?",Obsessive-Compulsive Disorder,Mental Health
"A patient notices blurry vision in one eye, a dark spot on the colored part of the eye, a change in pupil shape, and floaters. What rare eye cancer is this?",Ocular Melanoma,Ophthalmological
"A patient with skin rosacea develops dry eyes, burning and stinging sensations, blurry vision, and red irritated eyelids. What eye manifestation of rosacea is this?",Ocular Rosacea,Ophthalmological
"After a fall or car accident, a patient has severe neck pain, stiffness, and if the spinal cord is involved, neurological symptoms like weakness or numbness. What serious neck fracture is this?",Odontoid Fracture,Musculoskeletal
"During pregnancy, a woman's uterus measures smaller than expected for gestational age, and fetal movement appears reduced. What pregnancy complication involving amniotic fluid is this?",Oligohydramnios,Gynecological
"A patient in West Africa develops severe itching, a distinctive skin rash, progressive vision changes, and eventually blindness. What parasitic disease transmitted by blackflies is this?",Onchocerciasis,Infectious
"A child exhibits a persistently angry and irritable mood, argumentative and defiant behavior, and vindictiveness toward authority figures. What childhood behavioral disorder is this?",Oppositional Defiant Disorder,Mental Health
"A patient experiences pain when moving their eyes, blurred vision, loss of color vision, and progressive vision loss in one eye. What inflammatory condition of the optic nerve is this?",Optic Neuritis,Ophthalmological
"A patient has a sore in the mouth that doesn't heal, a growing lump in the mouth, persistent pain, and increasing difficulty swallowing. What oral malignancy is this?",Oral Cancer,Oncological
"A patient has white lacy patches on the gums and tongue, red swollen tissues in the mouth, and mouth pain. What chronic autoimmune oral condition is this?",Oral Lichen Planus,Dermatological
"An immunocompromised patient or infant develops white patches on the tongue and inside the cheeks, soreness, and loss of taste. What fungal mouth infection is this?",Oral Thrush,Infectious
"A young man develops sudden severe testicular pain and swelling, along with fever, nausea, and vomiting. What inflammation of the testicle is this?",Orchitis,Urological
"A newborn or young child shows lethargy, vomiting, seizures, and intellectual disability. Blood tests show dangerously elevated ammonia. What rare genetic metabolic disorder is this?",Ornithine Transcarbamylase Deficiency,Genetic
"A patient experiences dizziness and lightheadedness immediately upon standing up from sitting or lying down, sometimes fainting, and blurred vision. What blood pressure disorder is this?",Orthostatic Hypotension,Cardiovascular
"A teenager involved in sports complains of knee pain, swelling just below the kneecap, and tenderness over the shinbone. What growth-related knee condition is this?",Osgood-Schlatter Disease,Musculoskeletal
"An older patient experiences joint pain, stiffness especially in the morning, decreased flexibility, and bone spurs. What degenerative joint disease is this?",Osteoarthritis,Musculoskeletal
"A young athlete complains of joint pain, swelling, and the joint sometimes catches or locks during movement. What condition involving bone and cartilage is this?",Osteochondritis Dissecans,Musculoskeletal
"A child has bones that fracture very easily from minor trauma, visible bone deformities, and the whites of their eyes appear blue. What genetic bone fragility disorder is this?",Osteogenesis Imperfecta,Genetic
"A patient complains of dull, aching bone pain, muscle weakness, and difficulty walking. Blood tests show severe vitamin D deficiency. What bone-softening disease is this?",Osteomalacia,Musculoskeletal
"A patient with a history of trauma or surgery develops localized bone pain, fever, swelling and redness over the affected area, and persistent fatigue. What bone infection is this?",Osteomyelitis,Infectious
"A patient on long-term steroids develops progressive joint pain that becomes severe, and limited range of motion. What bone death due to poor blood supply is this?",Osteonecrosis,Musculoskeletal
"A child has frequent bone fractures despite minor trauma, bone pain, vision and hearing problems, and anemia. What rare genetic bone disease is this?",Osteopetrosis,Genetic
"An elderly woman has no symptoms until she suffers a fracture, has lost height over the years, and has developed a stooped posture. What bone density disorder is this?",Osteoporosis,Musculoskeletal
"A teenager complains of bone pain that worsens at night, visible swelling near a bone, and eventually suffers a pathological fracture. What most common bone cancer is this?",Osteosarcoma,Oncological
"A swimmer develops ear pain, itching in the ear canal, redness, and discharge from the ear. What outer ear infection is this?",Otitis Externa,Infectious
"A young child is irritable with ear pain, fluid draining from the ear, hearing difficulty, and fever. What middle ear infection is this?",Otitis Media,Infectious
"A patient experiences gradual progressive hearing loss, ringing in the ear, and occasional dizziness. What abnormal bone growth condition of the middle ear is this?",Otosclerosis,Otological
"A woman over 50 develops persistent bloating, pelvic or abdominal pain, feeling full quickly after eating, and urinary urgency. What gynecologic cancer is this?",Ovarian Cancer,Oncological
"A woman of childbearing age experiences pelvic pain, bloating, and a feeling of fullness in the abdomen. Ultrasound shows fluid-filled sacs on the ovary. What benign gynecologic condition is this?",Ovarian Cysts,Gynecological
"A patient experiences a sudden, intense urge to urinate that's difficult to control, very frequent urination, and waking multiple times at night to urinate. What bladder control problem is this?",Overactive Bladder,Urological
"A patient develops a persistent dry cough, shortness of breath, fatigue, and raised skin rashes. Imaging shows granulomas in the lungs. What inflammatory disease is this?",Sarcoidosis,Autoimmune
"A patient develops intense itching that's much worse at night, a pimple-like rash, and visible tiny burrows in the skin. What contagious skin infestation is this?",Scabies,Dermatological
"A child develops a bright red rash that feels like sandpaper, severe sore throat, high fever, and a tongue that looks like a strawberry. What bacterial illness is this?",Scarlet Fever,Infectious
"A traveler to a tropical area develops abdominal pain, diarrhea, blood in stool and urine, and fever after swimming in fresh water. What parasitic infection is this?",Schistosomiasis,Infectious
"A young adult experiences vivid hallucinations, fixed false beliefs, disorganized thinking, withdrawal from social activities, difficulty concentrating, flat affect, and confused speech. What serious mental illness is this?",Schizophrenia,Mental Health
"A patient experiences sharp pain radiating from the lower back down the back of one leg, numbness, and weakness. What nerve compression condition is this?",Sciatica,Musculoskeletal
"A patient develops patches of hardened, tight skin, fingers and toes that become cold and numb, and joint pain. What autoimmune connective tissue disease is this?",Scleroderma,Autoimmune
"A teenager is noticed to have uneven shoulders, an uneven waist, one hip higher than the other, and visible sideways curvature of the spine. What spinal deformity is this?",Scoliosis,Musculoskeletal
"A patient who hasn't consumed fruits or vegetables for months develops fatigue, swollen bleeding gums, joint pain, and bruises easily. What vitamin deficiency disease is this?",Scurvy,Nutritional
"During fall and winter months, a patient experiences depression, low energy, and excessive sleeping. Symptoms improve in spring and summer. What seasonal mood disorder is this?",Seasonal Affective Disorder,Mental Health
"A patient has scaly patches on the scalp, red irritated skin, and persistent stubborn dandruff extending to the face and chest. What chronic skin condition is this?",Seborrheic Dermatitis,Dermatological
"A patient in the ICU develops a dangerously high heart rate, fever or abnormally low temperature, confusion, and extreme pain. What life-threatening systemic infection is this?",Sepsis,Infectious
"A patient develops high fever, severe dry cough, significant shortness of breath, and muscle aches. What serious coronavirus respiratory illness is this?",SARS,Infectious
"A patient develops bloody diarrhea, high fever, and severe stomach cramps after eating contaminated food. What bacterial intestinal infection is this?",Shigellosis,Infectious
"An adult who had chickenpox as a child develops a painful rash with fluid-filled blisters appearing on one side of the body, preceded by burning or tingling pain. What viral reactivation is this?",Shingles,Infectious
"A patient with a family history of blood disorders experiences unpredictable episodes of severe pain called crises, chronic fatigue, swelling of the hands and feet, and yellow-tinged skin. What inherited blood disorder is this?",Sickle Cell Anemia,Hematological
"A worker with long-term exposure to silica dust develops progressive shortness of breath, chronic cough, fatigue, and chest pain. What occupational lung disease is this?",Silicosis,Respiratory
"A patient complains of facial pain and pressure, severely stuffy or runny nose, headache, and complete loss of smell. What inflammation of the sinuses is this?",Sinusitis,Respiratory
"A patient complains of persistently dry eyes, chronically dry mouth, constant fatigue, and joint pain. What autoimmune disorder is this?",Sjögren's Syndrome,Autoimmune
"A patient's bed partner reports they make very loud snoring sounds, stop breathing repeatedly during sleep, and the patient feels excessively sleepy during the day. What sleep breathing disorder is this?",Sleep Apnea,Sleep Disorder
"A patient presents with high fever, body aches, and a distinctive rash that progresses to fluid-filled blisters. What eradicated but historically devastating disease is this?",Smallpox,Infectious
"A patient experiences intense fear before social situations, constant worry about being embarrassed or judged, and actively avoids social gatherings and public speaking. What anxiety disorder is this?",Social Anxiety Disorder,Mental Health
"A patient has a noticeable lump in the soft tissue that may be painful, visible swelling, and complains of abdominal pain. What rare cancer of connective tissues is this?",Soft Tissue Sarcoma,Oncological
"A newborn is born with a visible opening in the lower back, shows leg weakness, and has problems with bowel and bladder control. What neural tube birth defect is this?",Spina Bifida,Congenital
"An infant or young child shows progressive muscle weakness, very poor muscle tone, and significant trouble with motor skills like sitting or holding up their head. What genetic motor neuron disease is this?",Spinal Muscular Atrophy,Neurological
"An elderly patient experiences back or neck pain, numbness or weakness in the arms or legs, and balance problems when walking. What narrowing of the spinal canal is this?",Spinal Stenosis,Musculoskeletal
"A patient complains of persistent lower back pain, pain that radiates down both legs, and muscle tightness in the back and legs. What spinal vertebra slippage condition is this?",Spondylolisthesis,Musculoskeletal
"A patient develops red, pus-filled bumps or boils on the skin, redness, swelling, and pain in the affected area. What common bacterial skin infection is this?",Staphylococcal Infection,Infectious
A patient taking certain medications develops flu-like symptoms followed by a rapidly spreading painful red or purple rash with blisters. What severe drug reaction is this?,Stevens-Johnson Syndrome,Dermatological
"A patient develops progressive muscle stiffness throughout the body and experiences painful, sudden muscle spasms. What rare neurological disorder is this?",Stiff Person Syndrome,Neurological
"A patient reports persistent indigestion, stomach pain, feeling full after eating only small meals, and unintentional weight loss. What gastric malignancy is this?",Stomach Cancer,Oncological
"A child's eyes don't look in the same direction at the same time, and they have poor depth perception. What eye alignment disorder is this?",Strabismus,Ophthalmological
"A child develops severe sore throat, intense pain when swallowing, high fever, and tiny red spots on the roof of the mouth. What bacterial throat infection is this?",Strep Throat,Infectious
"A patient suddenly experiences numbness or weakness on one side of the body, severe confusion, trouble speaking or understanding speech, and trouble seeing. What medical emergency is this?",Stroke,Cardiovascular
A patient develops a painful red lump on the edge of the eyelid with visible swelling of the entire eyelid. What common eyelid infection is this?,Stye,Ophthalmological
"A patient experiences the sudden onset of the worst headache of their life described as a thunderclap, nausea, and loss of consciousness. What life-threatening brain bleed is this?",Subarachnoid Hemorrhage,Cardiovascular
An apparently healthy infant under one year old is found dead with no visible symptoms or explanation. What unexplained infant death is this?,Sudden Infant Death Syndrome,Unexplained
"A patient develops a painless sore called a chancre, followed weeks later by a body rash, but may have no symptoms for years. What sexually transmitted bacterial infection is this?",Syphilis,Infectious
"A patient experiences progressive weakness and pain in the back, shoulders, arms, and legs, along with persistent headaches. What fluid-filled spinal cord cyst condition is this?",Syringomyelia,Neurological
"A patient develops persistent fatigue, joint pain throughout the body, a distinctive butterfly-shaped rash across the cheeks and nose, fever, chest pain, hair loss, sensitivity to sunlight, and kidney problems. What systemic autoimmune disease is this?",Systemic Lupus Erythematosus,Autoimmune
"A woman develops abnormal vaginal discharge, vaginal itching, and a burning sensation. What inflammation of the vagina is this?",Vaginitis,Gynecological
"A woman experiences intense vaginal itching, thick white cottage cheese-like discharge, and burning. What yeast infection is this?",Vulvovaginal Candidiasis,Infectious
"A woman has redness of the external genital area, itching, and soreness. What inflammation of the vulva is this?",Vulvitis,Gynecological
"A woman experiences abnormal vaginal bleeding, pelvic pain, and unusual vaginal discharge. What rare gynecologic cancer is this?",Vaginal Cancer,Oncological
"A woman notices a lump or growth on the vulva, persistent itching, and occasional bleeding. What vulvar malignancy is this?",Vulvar Cancer,Oncological
"A child develops fever, an itchy rash with fluid-filled blisters, and general feeling of being unwell. What chickenpox virus infection is this?",Varicella,Infectious
"A patient complains of aching leg pain, visible swelling, and prominently visible bulging twisted veins in the legs. What venous insufficiency condition is this?",Varicose Veins,Cardiovascular
"A man notices a feeling of heaviness in the scrotum, visibly enlarged veins in the scrotum, and has been experiencing infertility. What scrotal vein enlargement is this?",Varicocele,Urological
"A patient develops fever, a distinctive rash, symptoms specific to the organs affected, and persistent fatigue. What group of autoimmune blood vessel inflammation disorders is this?",Vasculitis,Autoimmune
"A patient suddenly faints after experiencing pain or emotional stress, along with lightheadedness and sweating beforehand. What common fainting disorder is this?",Vasovagal Syncope,Cardiovascular
"An elderly patient shows progressive memory loss, slowed thinking ability, and confusion. History reveals previous strokes. What type of dementia caused by blood vessel problems is this?",Vascular Dementia,Neurological
"A patient develops jaundice, severe fatigue, abdominal pain, and dark urine. Blood tests confirm viral liver inflammation. What group of liver infections is this?",Viral Hepatitis,Infectious
"A patient develops severe headache, high fever, neck stiffness, and sensitivity to light. Lumbar puncture reveals viral infection. What brain lining inflammation is this?",Viral Meningitis,Infectious
"A patient experiences high fever, confusion, seizures, and severe headache. What brain inflammation caused by a virus is this?",Viral Encephalitis,Infectious
"A patient has a red irritated eye, excessive tearing, and watery discharge. What common viral eye infection is this?",Viral Conjunctivitis,Infectious
"A patient experiences sudden onset of diarrhea, vomiting, abdominal cramps, and fever after a possible viral exposure. What stomach flu is this?",Viral Gastroenteritis,Infectious
"A patient has a persistent cough, fever, shortness of breath, and chest pain. Chest X-ray shows viral pneumonia. What viral lung infection is this?",Viral Pneumonia,Infectious
"A patient in a tropical region develops extremely high fever, bleeding from multiple sites, shock, and organ failure. What severe viral disease is this?",Viral Hemorrhagic Fever,Infectious
"A patient experiences chest pain, difficulty breathing, heart palpitations, and fatigue after a recent viral illness. What viral heart inflammation is this?",Viral Myocarditis,Cardiovascular
"An infant develops wheezing, coughing, difficulty breathing, and fever. What viral small airway infection is this?",Viral Bronchiolitis,Respiratory
"A patient from a developing region develops persistent fever, dramatic weight loss, massive enlargement of the spleen, and severe anemia. What parasitic disease is this?",Visceral Leishmaniasis,Infectious
"A patient develops patchy loss of skin color creating white spots, has no other symptoms, but notices increased sun sensitivity in affected areas. What autoimmune pigmentation disorder is this?",Vitiligo,Dermatological
"A diabetic patient suddenly sees a shower of floaters, experiences significantly blurred vision, and partial visual loss. What eye bleeding emergency is this?",Vitreous Hemorrhage,Ophthalmological
"A patient develops inflammation of the eye with uveitis, patchy loss of skin pigmentation, hearing loss, and signs of meningeal irritation. What rare autoimmune disease is this?",Vogt-Koyanagi-Harada Disease,Autoimmune
"A patient experiences easy bruising, frequent nosebleeds or bleeding gums, and women have unusually heavy menstrual periods. What most common inherited bleeding disorder is this?",Von Willebrand Disease,Hematological
"A patient suddenly experiences rapid heart palpitations, dizziness, near-fainting, and chest pain. ECG shows rapid ventricular rhythm. What dangerous heart rhythm disorder is this?",Ventricular Tachycardia,Cardiovascular
"A patient suddenly collapses, has no pulse, and loses consciousness. ECG shows chaotic electrical activity in the heart. What cardiac arrest rhythm is this?",Ventricular Fibrillation,Cardiovascular
"An infant is noted to have a heart murmur, breathlessness during feeding, failure to gain weight appropriately, and recurrent respiratory infections. What congenital heart defect is this?",Ventricular Septal Defect,Cardiovascular
"A woman experiences chronic vulvar pain and burning that has no clear cause, along with pain during sexual intercourse. What chronic pain condition is this?",Vulvodynia,Gynecological
"A patient has a soft, compressible mass that increases in size when straining, visible swelling, and pain in the affected area. What congenital vascular abnormality is this?",Venous Malformation,Cardiovascular
"A patient experiences severe abdominal pain, psychiatric symptoms like anxiety or hallucinations, and skin sensitivity to sunlight. What rare inherited metabolic disorder is this?",Variegate Porphyria,Genetic
"A patient develops fatigue, unusual bleeding tendencies, and visual disturbances due to blood hyperviscosity. What rare blood cancer is this?",WaldenstrÃ¶m Macroglobulinemia,Oncological
"A child is born with patches of skin lacking pigmentation, a distinctive white forelock of hair, and profound hearing loss from birth. What genetic syndrome affecting pigmentation and hearing is this?",Waardenburg Syndrome,Genetic
"An infant presents with severe low muscle tone, profound developmental delay, and severe eye abnormalities. What severe congenital muscular dystrophy is this?",Walker-Warburg Syndrome,Genetic
"A patient develops rapidly progressive high fever, a petechial rash that doesn't blanch, shock, and acute adrenal gland failure. What life-threatening complication of meningococcal infection is this?",Waterhouse-Friderichsen Syndrome,Infectious
"A patient develops fever, severe headache, and progressive muscle weakness after a mosquito bite. What mosquito-borne viral infection is this?",West Nile Virus Infection,Infectious
"An infant has episodes of sudden jerking movements called spasms, progressive developmental regression, and severely abnormal chaotic EEG patterns. What severe infantile epilepsy syndrome is this?",West Syndrome,Neurological
"A child develops a prolonged cough that occurs in severe paroxysms, followed by a characteristic high-pitched inspiratory whoop, and vomiting after coughing. What bacterial respiratory infection is this?",Whooping Cough,Infectious
"A young boy has severe eczema, recurrent serious infections, and easy bleeding due to low platelet counts. What X-linked immune deficiency is this?",Wiskott-Aldrich Syndrome,Immunological
A young patient experiences sudden episodes of rapid heart rate with palpitations and possible fainting episodes. ECG shows an extra electrical pathway. What congenital heart rhythm disorder is this?,Wolff-Parkinson-White Syndrome,Cardiovascular
"An alcoholic patient or someone with severe malnutrition develops acute confusion, difficulty with coordination and walking, and abnormal eye movements. What thiamine deficiency emergency is this?",Wernicke Encephalopathy,Neurological
A patient with a history of alcoholism shows acute neurological signs of Wernicke encephalopathy plus chronic severe memory loss and a tendency to make up false memories. What combined deficiency syndrome is this?,Wernicke-Korsakoff Syndrome,Neurological
"A young patient develops liver dysfunction with hepatitis, involuntary tremors and dystonia, and psychiatric changes like depression or personality changes. What genetic copper metabolism disorder is this?",Wilson Disease,Genetic
"A patient experiences progressive weight loss, chronic diarrhea, joint pain, and malabsorption of nutrients. What rare bacterial infection affecting multiple organs is this?",Whipple Disease,Infectious
"A patient has raised, rough textured skin lesions, and plantar warts on the feet are sometimes painful. What common viral skin infection is this?",Warts,Dermatological
"A patient has soft white nodules attached to hair shafts, itching of the scalp, and hair breakage. What superficial fungal hair infection is this?",White Piedra,Infectious
A patient has white spongy patches on the inside of the mouth that are usually painless and have been present since childhood. What benign hereditary oral condition is this?,White Sponge Nevus,Dermatological
"A young child presents with a large abdominal mass, abdominal pain, and blood in the urine. What most common kidney tumor of childhood is this?",Wilms Tumor,Oncological
A patient experiences intermittent abdominal pain and has a palpable mobile mass in the abdomen that changes position. What unusual anatomical variant of the spleen is this?,Wandering Spleen,Gastrointestinal
"A patient experiences sudden severe flank pain, blood in the urine, and possible signs of shock. What spontaneous kidney bleeding emergency is this?",Wunderlich Syndrome,Urological
"An infant shows severe failure to gain weight and grow, and has massive enlargement of both the liver and spleen. What rare genetic lipid storage disease is this?",Wolman Disease,Genetic
"An infant is born with an abnormally small head, congenital cataracts in both eyes, and shows severe developmental delay. What rare genetic syndrome is this?",Warburg Micro Syndrome,Genetic
"A patient develops intensely itchy raised red plaques on the skin, blistering, and has had recurrent episodes. What eosinophilic skin condition is this?",Wells Syndrome,Dermatological
A patient on warfarin develops painful purple skin discoloration that progresses to skin death and necrosis days after starting the medication. What medication complication is this?,Warfarin-Induced Skin Necrosis,Iatrogenic
A patient has consistently high blood pressure readings at the doctor's office but normal readings when measured at home. What phenomenon is this?,White Coat Hypertension,Cardiovascular
"A patient experiences progressive worsening vision, severe nearsightedness, and is at increased risk for retinal detachment. What inherited eye disorder is this?",Wagner Syndrome,Ophthalmological
"A patient has visual deficits, seizures, and neurological signs caused by congenital arteriovenous malformations in the brain and retina. What rare vascular syndrome is this?",Wyburn-Mason Syndrome,Neurological
